system_name;establishment;country;serving;system_type;organization;medium;unit;source_of_funding;purpose;membership
Hourcoin;2017;United Kingdom;Wales;Block chain crypto-currency;Private Enterprise;Cryptocurrency Transaction;Units of Time;Private Donations;Contributing towards a Sustainable Society;
Timebank.cc;2013;Netherlands;The Hague - Brussels - Lisbon;Time Bank System;Community-Based Organization (Unregistered);Time Bank / Service Exchange;Units of Time;No Funding;Social Justice;770
Compumatrix powered by Bitshares 2.0;2006;United States;Worldwide;Block chain crypto-currency;Private Enterprise;Electronic Transaction;Units of Independent Value;No Funding;Micro / Small / Medium Enterprise Development;2,150
Kasonga Business Network;2016;Kenya;Kyangwali Refugee Settlement;Voucher Currency System;Non-Government Organization (Registered);Vouchers;Units of National Currency Equivalent;No Funding;All reasons;120
Red Rizoma;2016;Argentina;Córdoba;Community Exchange System;Community-Based Organization (Unregistered);Trueke Directo + Moneda Comunal;Units of Time;;All reasons;
ICU P2P Payment;2016;Spain;Worldwide;Global financial currency;"Non-Government Organization (Registered)

";Electronic Transaction;Units of National Currency Equivalent;Internal Currency Charges;Avoiding Monetary Crisis;1,000,000
bambali.de;2004;Germany;Deutschland;Marketplace Currency (ie. RGT);Private Enterprise;Electronic Transaction;Units of National Currency Equivalent;;All reasons;
Red de Intercambio Solidario Saja;2014;Spain;Cantabria;Community Exchange System;Community-Based Organization (Unregistered);Electronic Transaction using CES Software;Several (one or many, defined by users/groups);No Funding;All reasons;54
www.ces.org.za;2016;Spain;Zaragoza;Community Exchange System;Community-Based Organization (Unregistered);Electronic Transaction using CES Software;Units of National Currency Equivalent;No Funding;Economic progress and social justice;400
Der Regio;2003;Germany;München;Voucher Currency System;Non-Government Organization (Registered);Notes / Bills;Units of National Currency Equivalent;External Funding;All reasons;183
Myyrmäen Aikapankki;2014;Finland;Myyrmäen suuralue;Community Exchange System;Community-Based Organization (Unregistered);Myyr-Tovi;Units of Time;No Funding;Contributing towards a Sustainable Society;
Colu;2016;Israel;Colu;Block chain crypto-currency;Private Enterprise;;;;;
TimesFree;2015;United States;Worldwide;Community Cooperation System;Private Enterprise;Time Bank / Service Exchange;Units of Time;External Funding;All reasons;
CES Greater Vancouver;2012;Canada;Greater Vancouver;Community Exchange System;Community-Based Organization (Unregistered);Electronic Transaction using CES Software;Units of National Currency Equivalent;Private Donations;All reasons;28
Community Exchange System - Alaska ExchangeNetwork;2013;United States;Alaska;Community Exchange System;Community-Based Organization (Unregistered);Electronic Transaction using CES Software;Units of National Currency Equivalent;No Funding;Reduce Need for National Currency;
Bitcoin;2008;Israel;bitcoin Community;Cryptocurrency;Cooperative Organization;Public Decentralized Ledger, Tradeable Tokens;Divisible Fractions of Fixed Total;No Funding;Enabling financial development globally;
Thames Green Dollar Exchange;1992;New Zealand;Thames;Local Exchange Trading System  (LETS);Community-Based Organization (Unregistered);Barter Exchange;Several (one or many, defined by users/groups);Internal Currency Charges;All reasons;60
Copín;2012;Spain;Asturias;Community Exchange System;Cooperative Organization;Electronic Transaction using CES Software;Units of National Currency Equivalent;No Funding;All reasons;122
TIME BANKING;2014;South Africa;CAMEROUNAISE;Community Barter System;Community-Based Organization (Unregistered);Electronic Transaction using CES Software;Units of Time;Private Donations;Community Development;1
Community Exchange System;2012;Canada;Revelstoke Alternative Goods and Services Exchange;LETSystem;Community-Based Organization (Unregistered);Electronic Transaction;Units of National Currency Equivalent;No Funding;All reasons;72
EcoXarxa Plana Baixa;2013;Spain;Comunidad Valenciana;Local Exchange Trading System  (LETS);Community-Based Organization (Unregistered);Electronic Transaction using CES Software;Several (one or many, defined by users/groups);No Funding;All reasons;140
Collective Currency;2011;Barbados;St. James;Mutual Credit System;Private Enterprise;Barter Exchange;Units of National Currency Equivalent + Time;Internal Currency Charges;All reasons;200
Hudson Valley Current;2013;United States;Hudson Valley;Community Barter System;Non-Government Organization (Registered);Electronic Transaction using Cyclos Software;Units of National Currency Equivalent;Internal Currency Charges;All reasons;205
KoiNo;2012;Greece;Kalamaria/Thessaloniki;LETSystem;Community-Based Organization (Unregistered);Electronic Transaction using Cyclos Software;Units of National Currency Equivalent;No Funding;Sustainability and social justice;1,000
Kapital Truth;2012;Spain;Global;Reconocimiento diario de mérito mutuo;;Coin or Token;Units of Independent Value;No Funding;Moral imperative;
BBX;1993;Hong Kong;Global;Commercial Exchange System;Private Enterprise;Barter Exchange;Units of Currency / Commodity / Resource;No Funding;Activating the Local Market;70,000
ECU _ Alternative Currency;2015;United States;Worldwide;Global financial currency;Community-Based Organization (Unregistered);Electronic Transaction using Cyclos Software;Units of Independent Value;External Funding;All reasons;
Tibex;2013;Italy;Lazio;Commercial Exchange System;Private Enterprise;Electronic Transaction;Units of National Currency Equivalent;No Funding;Supporting local businesses;300
Nuevo;2014;Guatemala;Quetzaltenango;Community Barter System;Community-Based Organization (Unregistered);Notes + Electronic Transaction;Units of National Currency Equivalent;Private Donations;Moral imperative;120
Estrela Community Exchange;2012;Portugal;Beiras;Mutual Credit System;Community-Based Organization (Unregistered);Electronic Transaction;;No Funding;Sustainability and social justice;180
